,placeholder,expressoes
0,depre_neg_op_o,"Eu odeio {IDENTIDADE_P}., Eu realmente não suporto {IDENTIDADE_P} como você., Eu desprezo {IDENTIDADE_P}., Eu detesto {IDENTIDADE_P}., Eu abomino {IDENTIDADE_P}., Eu tenho muito ódio de vocês {IDENTIDADE_P}., Tão cansado de estar perto de {IDENTIDADE_P} como você., Eu não sinto nada além de desdém por {IDENTIDADE_P}., {IDENTIDADE_P} me dão nojo., Ver {IDENTIDADE_P} aqui me dá muita raiva., {IDENTIDADE_P} que pensam que são iguais a mim me enchem de raiva., {IDENTIDADE_P} como você me deixam furioso., É difícil de colocar em palavras o absoluto desprezo que eu sinto por {IDENTIDADE_P}."
1,m_depre_neg_op_o,"Sinto nojo de todos os {M_IDENTIDADE_P} por aqui., Eu sinto muito desprezo por esses {M_IDENTIDADE_P}., Esses {M_IDENTIDADE_P} me enojam demais., {M_IDENTIDADE_P} são os piores., Nada é pior do que um {M_IDENTIDADE_S}., Você e todos os outros {M_IDENTIDADE_P} nesse país me fazem ferver de raiva., Eu sinto nojo de todos os {M_IDENTIDADE_P}."
2,f_depre_neg_op_o,"Sinto nojo de todas as {F_IDENTIDADE_P} por aqui., Eu sinto muito desprezo por essas {F_IDENTIDADE_P}., Essas {F_IDENTIDADE_P} me enojam demais., {F_IDENTIDADE_P} são as piores., Nada é pior do que uma {F_IDENTIDADE_S}., Você e todas as outras {F_IDENTIDADE_P} nesse país me fazem ferver de raiva., Eu sinto nojo de todas as {F_IDENTIDADE_P}."
3,depre_neg_atrib_o,"{IDENTIDADE_P} são completamente desprezíveis., {IDENTIDADE_P} são simplesmente repugnantes., {IDENTIDADE_P} como você são repugnantes., {IDENTIDADE_P} com acesso ao poder são uma ameaça à civilização., {IDENTIDADE_P} estarem no comando é um perigo para o nosso país., {IDENTIDADE_P} são, sem dúvidas, as pessoas mais estúpidas neste planeta., {IDENTIDADE_P} são as pessoas mais idiotas."
4,m_depre_neg_atrib_o,"{M_IDENTIDADE_P} são nojentos., Todos os {M_IDENTIDADE_P} são repulsivos., {M_IDENTIDADE_P} não conseguem deixar de ser totalmente asquerosos., Todos vocês {M_IDENTIDADE_P} são desonestos., Todos os {M_IDENTIDADE_P} como eles são maus., {M_IDENTIDADE_P} como você são patéticos., É da natureza dos {M_IDENTIDADE_P} ser selvagem., Só os {M_IDENTIDADE_P} são tão violentos e cruéis., Só os {M_IDENTIDADE_P} conseguem ser tão ignorantes., Ninguém é tão imundo quanto esses {M_IDENTIDADE_P}., Típico de um {M_IDENTIDADE_S} ser tão estúpido., O idiota é sempre o {M_IDENTIDADE_S}., {M_IDENTIDADE_P}, sem exceção, realmente são acéfalos."
5,f_depre_neg_atrib_o,"{F_IDENTIDADE_P} são nojentas., Todas as {F_IDENTIDADE_P} são repulsivas., {F_IDENTIDADE_P} não conseguem deixar de ser totalmente asquerosas., Todas vocês {F_IDENTIDADE_P} são desonestas., Todas as {F_IDENTIDADE_P} como elas são más., {F_IDENTIDADE_P} como você são patéticas., É da natureza das {F_IDENTIDADE_P} ser selvagem., Só as {F_IDENTIDADE_P} são tão violentas e cruéis., Só as {F_IDENTIDADE_P} conseguem ser tão ignorantes., Ninguém é tão imundo quanto essas {F_IDENTIDADE_P}., Típico de uma {F_IDENTIDADE_S} ser tão estúpida., A idiota é sempre A {F_IDENTIDADE_S}., {F_IDENTIDADE_P}, sem exceção, realmente são acéfalas."
6,depre_desum_o,"{IDENTIDADE_P} são a escória., {IDENTIDADE_P} são sujeira sem valor., {IDENTIDADE_P} como você são pura imundice., {IDENTIDADE_P} como você não são nada além de um lixo comum., {IDENTIDADE_P} não têm nada além da minha rejeição., {IDENTIDADE_P} são parasitas da nossa sociedade., {IDENTIDADE_P} são lixo humano., {IDENTIDADE_P} são seres inferiores., {IDENTIDADE_P} são uma praga., {IDENTIDADE_P} como você são piores que ratos., Vidas de {IDENTIDADE_P} não têm valor algum., Vidas de {IDENTIDADE_P} não valem absolutamente nada., Típico de vermes como vocês {IDENTIDADE_P}., {IDENTIDADE_P} são só um desperdício de espaço., {IDENTIDADE_P} são um vírus., {IDENTIDADE_P} são um câncer., {IDENTIDADE_P} são criaturas sub humanas., Enxames de {IDENTIDADE_P} estão infestando o nosso governo."
7,m_depre_desum_o,"Esses {M_IDENTIDADE_P} não são mais que baratas., Você e todos os outros {M_IDENTIDADE_P} são uma praga para a sociedade."
8,f_depre_desum_o,"Essas {F_IDENTIDADE_P} não são mais que baratas., Você e todas as outras {F_IDENTIDADE_P} são uma praga para a sociedade."
9,depre_impl_o,"{IDENTIDADE_P} deviam estar em um zoológico., {IDENTIDADE_P} doentes deviam se consultar com um veterinário, não com um médico., Meu cachorro é mais inteligente do que qualquer {IDENTIDADE_S} jamais pode ser., Eu me importo mais com a terra debaixo do meu sapato do que com {IDENTIDADE_P}., Nós deveríamos testar novos remédios em {IDENTIDADE_P} antes de testá-los em animais., Fico perplexo porque as pessoas se importam minimamente com as vidas de {IDENTIDADE_P}., Colocar {IDENTIDADE_P} no poder é um dos maiores erros que podem ser cometidos., Permitir mais {IDENTIDADE_P} no governo vai arruinar nosso país., Nunca confie em uma única palavra dita por {IDENTIDADE_P}., Não tem nada no mundo que eu goste menos do que de {IDENTIDADE_P}., {IDENTIDADE_P} não têm lugar em um país civilizado como este."
10,m_depre_impl_o,"Aquele macaco é mais inteligente do que todos vocês {M_IDENTIDADE_P} juntos., {M_IDENTIDADE_P} deveriam ser jogados em um lixão., Eu nunca comeria algo que foi tocado por um {M_IDENTIDADE_S}., A vida de qualquer inseto é mais valiosa do que a de um {M_IDENTIDADE_S}., Eu não vejo nenhuma diferença entre um rato morto e um {M_IDENTIDADE_S} morto., Todos os {M_IDENTIDADE_P} deveriam estar trancados em jaulas., Eu prefiro morrer do que namorar um {M_IDENTIDADE_S}., Eu prefiro ter câncer do que chegar perto de um {M_IDENTIDADE_S}., Se eu acordasse como um {M_IDENTIDADE_S}, eu me mataria."
11,f_depre_impl_o,"Aquele macaco é mais inteligente do que todas vocês {F_IDENTIDADE_P} juntas., {F_IDENTIDADE_P} deveriam ser jogadas em um lixão., Eu nunca comeria algo que foi tocado por uma {F_IDENTIDADE_S}., A vida de qualquer inseto é mais valiosa do que a de uma {F_IDENTIDADE_S}., Eu não vejo nenhuma diferença entre um rato morto e uma {F_IDENTIDADE_S} morta., Todas as {F_IDENTIDADE_P} deveriam estar trancadas em jaulas., Eu prefiro morrer do que namorar uma {F_IDENTIDADE_S}., Eu prefiro ter câncer do que chegar perto de uma {F_IDENTIDADE_S}., Se eu acordasse como uma {F_IDENTIDADE_S}, eu me mataria."
12,ameaca_dir_o,"Eu vou cortar as gargantas de {IDENTIDADE_P}, Eu vou quebrar esse seu pescoço de {IDENTIDADE_S}., Nós vamos continuar atacando {IDENTIDADE_P} até que vocês sumam., Eu vou assassinar qualquer {IDENTIDADE_S} como você."
13,m_ameaca_dir_o,"Eu quero matar todos os {M_IDENTIDADE_P}., Eu quero acabar com a vida de todos os {M_IDENTIDADE_P}., Eu realmente vou matar aquele {M_IDENTIDADE_S}., Eu vou atirar no próximo {M_IDENTIDADE_S} que eu vir., Eu vou fazer esses {M_IDENTIDADE_P} sofrerem., Eu vou dar uma facada em um {M_IDENTIDADE_S} amanhã., Eu vou ter que estuprar um {M_IDENTIDADE_S} hoje., Eu vou machucar você e qualquer outro {M_IDENTIDADE_P} como você., Nós vamos torturar sem piedade esses {M_IDENTIDADE_P}., Nós vamos pôr um fim em todos os {M_IDENTIDADE_P}., Vamos nos livrar dos {M_IDENTIDADE_P} de uma vez por todas., Vamos simplesmente erradicar esses {M_IDENTIDADE_P}., Execução é a única solução para os {M_IDENTIDADE_P}., Morte a todos os {M_IDENTIDADE_P}., Aquele {M_IDENTIDADE_S} vai ter uma morte horrível nas minhas mãos."
14,f_ameaca_dir_o,"Eu quero matar todas as {F_IDENTIDADE_P}., Eu quero acabar com a vida de todas as {F_IDENTIDADE_P}., Eu realmente vou matar aquela {F_IDENTIDADE_S}., Vou atirar na próxima {F_IDENTIDADE_S} que eu vir., Eu vou fazer essas {F_IDENTIDADE_P} sofrerem., Vou dar uma facada em uma {F_IDENTIDADE_S} amanhã., Vou ter que estuprar uma {F_IDENTIDADE_S} hoje., Eu vou machucar você e qualquer outra {F_IDENTIDADE_P} como você., Nós vamos torturar sem piedade essas {F_IDENTIDADE_P}., Vamos pôr um fim em todas as {F_IDENTIDADE_P}., Vamos nos livrar das {F_IDENTIDADE_P} de uma vez por todas., Vamos simplesmente erradicar essas {F_IDENTIDADE_P}., Execução é a única solução para as {F_IDENTIDADE_P}., Morte a todas as {F_IDENTIDADE_P}., Aquela {F_IDENTIDADE_S} vai ter uma morte horrível nas minhas mãos."
15,ameaca_norm_o,"Eu adoraria ver {IDENTIDADE_P} sofrerem., {IDENTIDADE_P} como você merecem morrer., Estuprar {IDENTIDADE_P} como você não devia ser ilegal., Assassinar {IDENTIDADE_P} como você devia ser descriminalizado., Como eu queria que {IDENTIDADE_P} como você tivessem suas gargantas cortadas., O mundo seria um lugar melhor sem {IDENTIDADE_P} como você."
16,m_ameaca_norm_o,"Todos os {M_IDENTIDADE_P} deviam ser mortos., Eu queria que todos os {M_IDENTIDADE_P} levassem um tiro na rua., Nós devíamos nos livrar de todos os {M_IDENTIDADE_P} de uma vez por todas., Nós devíamos enforcar todos esses {M_IDENTIDADE_P}., Nós estaríamos melhores se esses {M_IDENTIDADE_P} fossem erradicados., Seria melhor só afogar esses tais {M_IDENTIDADE_P}., Esses tais {M_IDENTIDADE_P} deviam ser executados., Como eu queria que alguém estrangulasse esses {M_IDENTIDADE_P}., Em um mundo justo, {M_IDENTIDADE_P} como você estariam todos mortos., Só se pode ter esperança de que alguém vai dar um fim nesses {M_IDENTIDADE_P}., É para o bem de todo mundo o massacre desses {M_IDENTIDADE_P}., Alguém devia simplesmente dar uma facada nesses {M_IDENTIDADE_P}., Alguém devia quebrar os pescoços de todos esses {M_IDENTIDADE_P}., Esses {M_IDENTIDADE_P} deviam ser queimados na fogueira."
17,f_ameaca_norm_o,"Todas as {F_IDENTIDADE_P} deviam ser mortas., Eu queria que todas as {F_IDENTIDADE_P} levassem um tiro na rua., Nós devíamos nos livrar de todas as {F_IDENTIDADE_P} de uma vez por todas., Nós devíamos enforcar todas essas {F_IDENTIDADE_P}., Nós estaríamos melhores se essas {F_IDENTIDADE_P} fossem erradicadas., Seria melhor só afogar essas tais {F_IDENTIDADE_P}., Essas tais {F_IDENTIDADE_P} deviam ser executadas., Como eu queria que alguém estrangulasse essas {F_IDENTIDADE_P}., Em um mundo justo, {F_IDENTIDADE_P} como você estariam todas mortas., Só se pode ter esperança de que alguém vai dar um fim nessas {F_IDENTIDADE_P}., É para o bem de todo mundo o massacre dessas {F_IDENTIDADE_P}., Alguém devia simplesmente dar uma facada nessas {F_IDENTIDADE_P}., Alguém devia quebrar os pescoços de todas essas {F_IDENTIDADE_P}., Essas {F_IDENTIDADE_P} deviam ser queimadas na fogueira."
18,insulto_o,"Comportamento típico de {INSULTO_S}., {INSULTO_P} simplesmente não conseguem se segurar., Tem {INSULTO_P} demais nesse país."
19,m_insulto_o,"Isso é normal para um {M_INSULTO_S} como você., Para mim, você é só um {M_INSULTO_S}., Apenas outro {M_INSULTO_S} comum., Eles não passam de um bando de {M_INSULTO_P}., Você não passa de um {M_INSULTO_S}."
20,f_insulto_o,"Isso é normal para uma {F_INSULTO_S} como você., Para mim, você é só uma {F_INSULTO_S}., Apenas outra {F_INSULTO_S} comum., Elas não passam de um bando de {F_INSULTO_P}., Você não passa de uma {F_INSULTO_S}."
21,insulto_homonimo_no,"Cadela é a fêmea do cachorro., A cadela da minha amiga não gosta de ir passear., Minha cadela pariu três filhotinhos hoje., Este rio está cheio de piranhas., Piranhas são peixes carnívoros de água doce., As populações locais da Amazônia e do Pantanal se alimentam de piranhas., O lixo do meu condomínio é reciclado., O caminhão de lixo passa de madrugada na minha rua., Aquela lata de lixo fede muito., As vacas do pasto vizinho ficaram doentes., Aquela vaca dá muito leite., Um macaco fugiu do zoológico hoje., Banana é a comida favorita dos macacos., Nós humanos somos parentes próximos dos macacos., Veados são normalmente encontrados em bandos na floresta., Alguns veados têm chifres., Os veados são animais herbívoros."
22,insulto_ressig_no,"É bom ver atores pretos nos filmes famosos., Nós pretos lutamos muito para chegarmos onde estamos., Representatividade preta é importante., Aquele preto é meu melhor amigo., A cultura das pessoas pretas é linda., Eu sou viado e me orgulho disso., Sim, beijo homens. Sou viado. Isso te assusta?, Nós viados somos pessoas como quaisquer outras., Me sinto muito poderoso no mês do orgulho. Vivam os viados., Ele não tem problema nenhum em se chamar de viado., Nós nos chamamos de bichas, mas no momento que você usa isso contra a gente, se torna um insulto., Você pode odiar o quanto quiser, mas as bichas continuarão por aqui., Adoro ser bicha e irritar homofóbicos por isso., Você pode se chamar de bicha se isso for empoderador, mas outros não podem te chamar assim., Feliz mês do orgulho para todas as bichas por aí."
23,palavrao_o,"Vidas de {IDENTIDADE_P} não valem porra nenhuma., Por natureza, {IDENTIDADE_P} são só humanos de merda., Eu estou tão puto com {IDENTIDADE_P} como você., {IDENTIDADE_P} não conseguem deixar de ser idiotas."
24,m_palavrao_o,"Qual é o problema com esses {M_IDENTIDADE_P} de merda?, Fodam-se todos os {M_IDENTIDADE_P}., Todos os {M_IDENTIDADE_P} deviam se foder., {M_IDENTIDADE_P} podem todos ir se foder., Esses {M_IDENTIDADE_P} deviam calar a porra da boca de uma vez por todas., A maioria dos {M_IDENTIDADE_P} é seriamente fodida da cabeça., {M_IDENTIDADE_P} são os piores filhos da puta., Típico de um {M_IDENTIDADE_S} ser tão merda., Se a ideia vem de um {M_IDENTIDADE_S}, deve ser uma merda., Todos os {M_IDENTIDADE_P} neste país estão me deixando muito puto., {M_IDENTIDADE_P} são todos cuzões., A maioria dos {M_IDENTIDADE_P} é completamente babaca., Todos os {M_IDENTIDADE_P} são uns canalhas., Está na natureza de um {M_IDENTIDADE_S} ser um idiota irritante., Claro que aquele idiota era um {M_IDENTIDADE_S}."
25,f_palavrao_o,"Qual é o problema com essas {F_IDENTIDADE_P} de merda?, Fodam-se todas as {F_IDENTIDADE_P}., Todas as {F_IDENTIDADE_P} deviam se foder., {F_IDENTIDADE_P} podem todas ir se foder., Essas {F_IDENTIDADE_P} deviam calar a porra da boca de uma vez por todas., A maioria das {F_IDENTIDADE_P} é seriamente fodida da cabeça., {F_IDENTIDADE_P} são as piores filhas da puta., Típico de uma {F_IDENTIDADE_S} ser tão merda., Se a ideia vem de uma {F_IDENTIDADE_S}, deve ser uma merda., Todas as {F_IDENTIDADE_P} neste país estão me deixando muito puto., {F_IDENTIDADE_P} são todas cuzonas., A maioria das {F_IDENTIDADE_P} é completamente babaca., Todas as {F_IDENTIDADE_P} são umas canalhas., Está na natureza de uma {F_IDENTIDADE_S} ser uma idiota irritante., Claro que aquela idiota era uma {F_IDENTIDADE_S}."
26,palavrao_no,"Caralho, que dia., Que ideia foda., Nem fodendo., Porra, foi tenso., Que porra tá esse tempo hoje., Que se foda, terminei., Já mandaram eu me foder muitas vezes., Eu mandei ele se foder., A amiga dela disse que ela poderia ir à merda., Eu admito que ele estava certo em mandar eu me foder., Ela tinha direito de mandar eu me foder., Por que os bebês em aviões nunca conseguem calar a porra da boca?, Eu nunca consigo fazer minhas crianças calarem a porra da boca., A noite passada foi fodida, cara., A gente ficou tão fodido por causa de toda aquela cerveja., Seja honesto, o quão fodidos nós estamos?, A economia está muito fodida., Essa música prova que filho da puta talentoso ele é., Eu sou realmente foda pra caralho., Eu queria ser um filho da puta tão estiloso quanto aquele cara é., Merda, esqueci de trazer um guarda-chuva., Está sendo uma semana de merda., Essa merda é incrível., Eu estava sendo um bosta com ela?, Estou tentando ser uma pessoa menos merda., Meu amigo mora em um apartamento muito bosta., Que cafézinho de bosta., Eu era um bosta naquela época., Desculpa por ser um cuzão., Eu estou sendo cuzão nesses tempos., Tentando não ser cuzão., Ele me deu uma desculpa de merda., Não aguento mais essa merda., Alguém acredita em toda essa merda que eles inventaram?, Ele ficou muito puto com o que eu falei., Minha mãe me deixa puto quando chego em casa., É normal ficar puto por causa disso., Ninguém é perfeito mas ninguém precisa ser cuzão também., Eu posso ser muito babaca às vezes., Falando assim eu pareço mesmo um babaca., Eu queria ser menos babaca com as outras pessoas., Eu queria parar de ser tão idiota., Minha mãe realmente acha que eu sou um idiota., Ai mano, falar isso foi muito idiota mesmo., Vou fazer o máximo pra não ser um otário., Desculpa por ser tão otário., Me perdoa por ter sido otário., Ela percebeu que era uma ideia estúpida., Foi estúpido eu ter sugerido isso., Que exemplo estúpido."
27,ref_oracao_subs_o,"Eu absolutamente detesto pessoas, principalmente se elas são {IDENTIDADE_P}., {IDENTIDADE_P} devem saber que são seres inferiores., {IDENTIDADE_P} como você devem saber que suas vidas não valem nada."
28,m_ref_oracao_subs_o,"Eu conheço muitos {M_IDENTIDADE_P} e odeio cada um deles., Sempre que {M_IDENTIDADE_P} olham pra mim, eu acho que eles conseguem sentir que eu não sinto nada além de desprezo por eles., Não tenho nada contra {M_IDENTIDADE_P} mas a maioria deles é bem nojenta., Estou tentando me dar bem com {M_IDENTIDADE_P} mas eles são simplesmente repulsivos., Se você é  um {M_IDENTIDADE_S}, então provavelmente você é estúpido., Esses {M_IDENTIDADE_P} podem até parecer humanos mas eles são só parasitas à nossa sociedade., Mesmo que {M_IDENTIDADE_P} sejam gentis às vezes, eles ainda não passam de lixo humano., Quando {M_IDENTIDADE_P} me respondem, eu só tenho vontade de matá-los., Não consigo acreditar nesses {M_IDENTIDADE_P}, eles pensam que eu não vou matar cada um deles., Esses {M_IDENTIDADE_P} vão parar de rir quando eu começar a atirar neles., {M_IDENTIDADE_P} não são nada como a gente e é por isso que eles merecem morrer., Se {M_IDENTIDADE_P} como você se recusarem a se adaptar, eles devem sofrer por isso., {M_IDENTIDADE_P} nunca vão mudar, então temos que simplesmente nos livrar deles., Eles devem estar fodidos da cabeça se são {M_IDENTIDADE_P}., As vidas deles não valem merda nenhuma pra mim porque eles são {M_IDENTIDADE_P}., Eu já estive com {M_IDENTIDADE_P} o suficiente para saber que eles são uns completos cuzões., Eu estaria de boa com {M_IDENTIDADE_P} se eles não fossem enormes idiotas."
