,placeholder,expressoes
29,f_ref_oracao_subs_o,"Eu conheço muitas {F_IDENTIDADE_P} e odeio cada uma delas., Sempre que {F_IDENTIDADE_P} olham pra mim, eu acho que elas conseguem sentir que eu não sinto nada além de desprezo por elas., Não tenho nada contra {F_IDENTIDADE_P} mas a maioria delas é bem nojenta., Estou tentando me dar bem com {F_IDENTIDADE_P} mas elas são simplesmente repulsivas., Se você é  uma {F_IDENTIDADE_S}, então provavelmente você é estúpida., Essas {F_IDENTIDADE_P} podem até parecer humanos mas elas são só parasitas da nossa sociedade., Mesmo que {F_IDENTIDADE_P} sejam gentis às vezes, elas ainda não passam de lixo humano., Quando {F_IDENTIDADE_P} me respondem, eu só tenho vontade de matá-las., Não consigo acreditar nessas {F_IDENTIDADE_P}, elas pensam que eu não vou matar cada uma delas., Essas {F_IDENTIDADE_P} vão parar de rir quando eu começar a atirar nelas., {F_IDENTIDADE_P} não são nada como a gente e é por isso que elas merecem morrer., Se {F_IDENTIDADE_P} como você se recusarem a se adaptar, elas deveriam sofrer por isso., {F_IDENTIDADE_P} nunca vão mudar, então temos que simplesmente nos livrar delas., Elas devem estar fodidas da cabeça se são {F_IDENTIDADE_P}., As vidas delas não valem merda nenhuma pra mim porque elas são {F_IDENTIDADE_P}., Eu já estive com {F_IDENTIDADE_P} o suficiente para saber que elas são umas completas cuzonas., Eu estaria de boa com {F_IDENTIDADE_P} se elas não fossem enormes idiotas."
30,ref_frase_subs_o,"Vocês {IDENTIDADE_P} continuam se comportando mal. Não tem nada pior que o seu tipo., Eu sei que {IDENTIDADE_P} como você não conseguem evitar. Vocês são idiotas assim mesmo., {IDENTIDADE_P} como você deveriam parar de reclamar. Vocês merecem sofrer., Suas vidas não valem merda nenhuma pra mim. Vocês são só {IDENTIDADE_P}."
31,m_ref_frase_subs_o,"{M_IDENTIDADE_P} pensam que são especiais. Odeio eles., Não entendo por que você gostaria de {M_IDENTIDADE_P}. Tudo sobre eles me enoja demais., Isso é típico de {M_IDENTIDADE_P}. Eles são completamente desprezíveis., Um {M_IDENTIDADE_S} deve ter cometido aquele crime. Só eles podem ser tão violentos e cruéis., Claro que eles são estúpidos. Afinal, eles são {M_IDENTIDADE_P}., {M_IDENTIDADE_P} conseguem ser gentis com você às vezes. Não se esqueça que eles ainda são escória sem valor algum., Alguns {M_IDENTIDADE_P} chegam ao governo. Eles ainda são só lixo pra mim., Eu entendo que {M_IDENTIDADE_P} são seres humanos. Só penso que eles agem como vermes., {M_IDENTIDADE_P} se recusam a nos respeitar. Eu vou fazer eles sofrerem por isso., Esses {M_IDENTIDADE_P} não vão mudar. Vamos erradicá-los., Nós devemos simplesmente atirar neles. Afinal, eles são só {M_IDENTIDADE_P}., Esses tipos de {M_IDENTIDADE_P} nunca vão se adaptar. Eles deveriam ser executados., Não estou surpreso que a ideia era uma merda. Afinal, veio de um {M_IDENTIDADE_S}., Eles são todos completos cuzões. Não precisa nem falar que eles são {M_IDENTIDADE_P}., Estamos falando de {M_IDENTIDADE_P} aqui. Eles não conseguem evitar serem completos idiotas."
32,f_ref_frase_subs_o,"{F_IDENTIDADE_P} pensam que são especiais. Odeio elas., Não entendo por que você gostaria de {F_IDENTIDADE_P}. Tudo sobre elas me enoja demais., Isso é típico de {F_IDENTIDADE_P}. Elas são completamente desprezíveis., Uma {F_IDENTIDADE_S} deve ter cometido aquele crime. Só elas podem ser tão violentas e cruéis., Claro que elas são estúpidas. Afinal, elas são {F_IDENTIDADE_P}., {F_IDENTIDADE_P} conseguem ser gentis com você às vezes. Não se esqueça que elas ainda são escória sem valor algum., Algumas {F_IDENTIDADE_P} chegam ao governo. Elas ainda são só lixo pra mim., Eu entendo que {F_IDENTIDADE_P} são seres humanos. Só penso que elas agem como vermes., {F_IDENTIDADE_P} se recusam a nos respeitar. Eu vou fazer elas sofrerem por isso., Essas {F_IDENTIDADE_P} não vão mudar. Vamos erradicá-las., Nós devemos simplesmente atirar nelas. Afinal, elas são só {F_IDENTIDADE_P}., Esses tipos de {F_IDENTIDADE_P} nunca vão se adaptar. Elas deveriam ser executadas., Não estou surpreso que a ideia era uma merda. Afinal, veio de uma {F_IDENTIDADE_S}., Elas são todos completas cuzonas. Não precisa nem falar que elas são {F_IDENTIDADE_P}., Estamos falando de {F_IDENTIDADE_P} aqui. Elas não conseguem evitar serem completas idiotas."
33,negacao_pos_o,"Não tenho compaixão nenhuma por qualquer {IDENTIDADE_S} como você., Por natureza, {IDENTIDADE_P} nunca são atraentes., {IDENTIDADE_P} nunca são inteligentes., {IDENTIDADE_P} não conseguem ser tão inteligentes quanto os outros., Claro que direitos humanos não deviam se aplicar a {IDENTIDADE_P}., {IDENTIDADE_P} não merecem viver como outros humanos, Não vale a pena proteger as vidas de {IDENTIDADE_P}., As vidas de {IDENTIDADE_P} não importam., Suas vidas de {IDENTIDADE_S} não deveriam ser importantes pra ninguém., Suas vidas de {IDENTIDADE_S} não têm valor., As vidas de {IDENTIDADE_P} não tem valor nenhum., {IDENTIDADE_P} como vocês não merecem viver., {IDENTIDADE_P} não pertencem nesta terra."
34,m_negacao_pos_o,"{M_IDENTIDADE_P} claramente não são nossos semelhantes., Não tem espaço no planeta pra nenhum {M_IDENTIDADE_S} como você., Nenhum {M_IDENTIDADE_S} pode ser um membro valioso da sociedade., Devia ser claro que {M_IDENTIDADE_P} não são humanos., Não devemos deixar nenhum {M_IDENTIDADE_S} viver., Eu nunca levantaria um dedo para salvar a vida de um {M_IDENTIDADE_S}., Esses {M_IDENTIDADE_P} não têm direito de estarem vivos."
35,f_negacao_pos_o,"{F_IDENTIDADE_P} claramente não são nossas semelhantes., Não tem espaço no planeta pra nenhuma {F_IDENTIDADE_S} como você., Nenhuma {F_IDENTIDADE_S} pode ser um membro valioso da sociedade., Devia ser claro que {F_IDENTIDADE_P} não são humanas., Não devemos deixar nenhuma {F_IDENTIDADE_S} viver., Eu nunca levantaria um dedo para salvar a vida de uma {F_IDENTIDADE_S}., Essas {F_IDENTIDADE_P} não têm direito de estarem vivas."
36,negacao_neg_no,"Vou ser bem claro: eu não odeio {IDENTIDADE_P}., No meu coração não tem ódio por vocês {IDENTIDADE_P}., Não gosto de pessoas no geral mas também não tenho nada contra {IDENTIDADE_P}., Estou feliz que as pessoas estão percebendo que {IDENTIDADE_P} não são ignorantes., Eu nunca disse que {IDENTIDADE_P} são escória., Nós nunca devemos apoiar um político que trata {IDENTIDADE_P} como lixo., Vidas de {IDENTIDADE_P} não têm menos valor que qualquer outra., Eu nunca vou tolerar o assassinato sistemático de {IDENTIDADE_P} nesse país., Nós nunca devemos perdoar o assassinato de qualquer {IDENTIDADE_S}., Não devemos deixar {IDENTIDADE_P} sofrerem."
37,m_negacao_neg_no,"É óbvio que {M_IDENTIDADE_P} são o completo oposto de estúpidos., Não devemos fazer {M_IDENTIDADE_P} sofrerem mais do que eles já sofrem., Não devemos permitir que nenhum {M_IDENTIDADE_S} seja estuprado., Eu nunca machucaria nenhum {M_IDENTIDADE_S}., Nós não devemos mais permitir que {M_IDENTIDADE_P} sejam atacados., {M_IDENTIDADE_P} não merecem ser torturados assim., Nenhum {M_IDENTIDADE_S} merece morrer., Não vamos ficar parados enquanto {M_IDENTIDADE_P} estão sendo assassinados., Nenhum {M_IDENTIDADE_S} deve ser executado."
38,f_negacao_neg_no,"É óbvio que {F_IDENTIDADE_P} são o completo oposto de estúpidas., Não devemos fazer {F_IDENTIDADE_P} sofrerem mais do que elas já sofrem., Não devemos permitir que nenhuma {F_IDENTIDADE_S} seja estuprada., Eu nunca machucaria nenhuma {F_IDENTIDADE_S}., Nós não devemos mais permitir que {F_IDENTIDADE_P} sejam atacadas., {F_IDENTIDADE_P} não merecem ser torturadas assim., Nenhuma {F_IDENTIDADE_S} merece morrer., Não vamos ficar parados enquanto {F_IDENTIDADE_P} estão sendo assassinadas., Nenhuma {F_IDENTIDADE_S} deve ser executada."
39,expr_pergunta_o,"Não é óbvio que eu odeio {IDENTIDADE_P}?, Não está claro o tamanho do ódio que eu sinto por vocês {IDENTIDADE_P}?, Isso não deixa na cara que {IDENTIDADE_P} são a escória?, Como pode não estar claro para todos vocês que {IDENTIDADE_P} são lixo?, Por que as pessoas não reconhecem que as vidas de {IDENTIDADE_P} não valem absolutamente nada?, Finalmente podemos concordar que {IDENTIDADE_P} são um câncer?, Por que a gente simplesmente não se livra de {IDENTIDADE_P} de uma vez por todas?, Onde está o erro em dizer que {IDENTIDADE_P} como você merecem morrer?, Onde está o erro em pensar que as vidas de {IDENTIDADE_P} não valem merda nenhuma?"
40,m_expr_pergunta_o,"É fácil perceber que eu fico com nojo de todos esses {M_IDENTIDADE_P} por aqui?, As pessoas realmente não percebem que {M_IDENTIDADE_P} são nojentos?, Quando as pessoas vão entender que só {M_IDENTIDADE_P} são tão violentos e cruéis assim?, Não é típico de um {M_IDENTIDADE_S} ser tão estúpido?, Por que todos os {M_IDENTIDADE_P} são repulsivos?, E se nós simplesmente matássemos todos os {M_IDENTIDADE_P}?, Que tal a gente cortasse as gargantas desses {M_IDENTIDADE_P}?, Não está na cara que nós estaríamos melhores se esses {M_IDENTIDADE_P} fossem erradicados?, Estou errado em pensar que esses tais {M_IDENTIDADE_P} deviam ser executados?, Por que todos os {M_IDENTIDADE_P} são completos cuzões?, Quando finalmente vai ser claro para as pessoas que é da natureza de um {M_IDENTIDADE_S} ser um idiota irritante?"
41,f_expr_pergunta_o,"É fácil perceber que eu fico com nojo de todas essas {F_IDENTIDADE_P} por aqui?, As pessoas realmente não percebem que {F_IDENTIDADE_P} são nojentas?, Quando as pessoas vão entender que só {F_IDENTIDADE_P} são tão violentas e cruéis assim?, Não é típico de uma {F_IDENTIDADE_S} ser tão estúpida?, Por que todas as {F_IDENTIDADE_P} são repulsivas?, E se nós simplesmente matássemos todas as {F_IDENTIDADE_P}?, Que tal a gente cortasse as gargantas dessas {F_IDENTIDADE_P}?, Não está na cara que nós estaríamos melhores se essas {F_IDENTIDADE_P} fossem erradicadas?, Estou errado em pensar que essas tais {F_IDENTIDADE_P} deviam ser executadas?, Por que todas as {F_IDENTIDADE_P} são completas cuzonas?, Quando finalmente vai ser claro para as pessoas que é da natureza de uma {F_IDENTIDADE_S} ser uma idiota irritante?"
42,expr_opiniao_o,"Eu acredito firmemente que só {IDENTIDADE_P} podem ser tão ignorantes., Eu realmente acho que {IDENTIDADE_P} são as pessoas mais burras., {IDENTIDADE_P} são a escória pra mim., Na minha opinião, {IDENTIDADE_P} são sujeira sem valor., Pelo que eu sei, {IDENTIDADE_P} são lixo., Eu realmente acredito que {IDENTIDADE_P} são simples seres inferiores., Se me perguntarem, {IDENTIDADE_P} como você não são melhores que ratos., Na minha cabeça, vidas de {IDENTIDADE_P} não valem absolutamente nada., Na minha opinião, {IDENTIDADE_P} como você merecem morrer., Da forma que eu vejo, a gente devia se livrar de {IDENTIDADE_P} de uma vez por todas., Acredito que vidas de {IDENTIDADE_P} não valem nada."
43,m_expr_opiniao_o,"Pra mim todos os {M_IDENTIDADE_P} são nojentos., Acho que é típico de {M_IDENTIDADE_P} ser tão estúpido assim., Eu acho que todos os {M_IDENTIDADE_P} deviam ser mortos., Pessoalmente, eu penso que nós devíamos simplesmente enforcar todos esses {M_IDENTIDADE_P}., Na minha visão, esses tais {M_IDENTIDADE_P} deviam ser executados., Eu acho que alguém devia quebrar o pescoço desses {M_IDENTIDADE_P}., Eu acho que a maioria dos {M_IDENTIDADE_P} é seriamente fodida da cabeça., Pelo que eu sei, todos os {M_IDENTIDADE_P} podem ir se foder."
44,f_expr_opiniao_o,"Pra mim todas as {F_IDENTIDADE_P} são nojentas., Acho que é típico de {F_IDENTIDADE_P} ser tão estúpida assim., Eu acho que todas as {F_IDENTIDADE_P} deviam ser mortas., Pessoalmente, eu penso que nós devíamos simplesmente enforcar todas essas {F_IDENTIDADE_P}., Na minha visão, essas tais {F_IDENTIDADE_P} deviam ser executadas., Eu acho que alguém devia quebrar o pescoço dessas {F_IDENTIDADE_P}., Eu acho que a maioria das {F_IDENTIDADE_P} é seriamente fodida da cabeça., Pelo que eu sei, todas as {F_IDENTIDADE_P} podem ir se foder."
45,ident_neutro_no,"Somos um grupo de {IDENTIDADE_P}., Mais da metade dos participantes eram {IDENTIDADE_P}., Nunca tivemos um presidente que é {IDENTIDADE_S}., Nós não cobrimos muitos autores que são {IDENTIDADE_P}."
46,m_ident_neutro_no,"Eu moro com dois {M_IDENTIDADE_P}., O amigo dela é {M_IDENTIDADE_S}., Eles trabalham com vários {M_IDENTIDADE_P}, Eu não conheço muitos {M_IDENTIDADE_P}, Tem algum {M_IDENTIDADE_S} no seu curso?, O terapeuta dele é {M_IDENTIDADE_S}., Tem um {M_IDENTIDADE_S} no meu time de futebol., O guitarrista daquela banda é {M_IDENTIDADE_S}., Essa é a primeira vez que um {M_IDENTIDADE_S} é indicado., Três {M_IDENTIDADE_P} foram eleitos para a câmara hoje., Tinha bem poucos {M_IDENTIDADE_P} na minha escola., O CEO daquela empresa é {M_IDENTIDADE_P}., Meu gerente também é {M_IDENTIDADE_S}., Muitos {M_IDENTIDADE_P} moram por aqui."
47,f_ident_neutro_no,"Eu moro com duas {F_IDENTIDADE_P}., A amiga dela é {F_IDENTIDADE_S}., Eles trabalham com várias {F_IDENTIDADE_P}, Eu não conheço muitas {F_IDENTIDADE_P}, Tem alguma {F_IDENTIDADE_S} no seu curso?, A terapeuta dele é {F_IDENTIDADE_S}., Tem uma {F_IDENTIDADE_S} no meu time de futebol., A guitarrista daquela banda é {F_IDENTIDADE_S}., Essa é a primeira vez que uma {F_IDENTIDADE_S} é indicada., Três {F_IDENTIDADE_P} foram eleitas para a câmara hoje., Tinha bem poucas {F_IDENTIDADE_P} na minha escola., A CEO daquela empresa é {F_IDENTIDADE_P}., Minha gerente também é {F_IDENTIDADE_S}., Muitas {F_IDENTIDADE_P} moram por aqui."
48,ident_pos_no,"Eu amo {IDENTIDADE_P}., Adoro {IDENTIDADE_P}., {IDENTIDADE_P} me fazem tão feliz., {IDENTIDADE_P} são seres maravilhosos., Fico muito orgulhoso de ver {IDENTIDADE_P} no governo., {IDENTIDADE_P} estarem no comando é um crédito para a nossa sociedade., {IDENTIDADE_P} são demais., Vidas de {IDENTIDADE_P} têm muito valor., {IDENTIDADE_P} pertencem no governo., Eu vou cuidar de qualquer {IDENTIDADE_S} como você., Esses tipos de {IDENTIDADE_P} deviam ser celebrados."
49,m_ident_pos_no,"{M_IDENTIDADE_P} são lindos., {M_IDENTIDADE_P} como você são bonitos., Todos os {M_IDENTIDADE_P} como eles são incríveis., Só {M_IDENTIDADE_P} são tão gentis e compassivos., {M_IDENTIDADE_P} como você são heróis., {M_IDENTIDADE_P} são fantásticos., Você e todos os outros {M_IDENTIDADE_P} são uma benção para a sociedade., A melhor coisa que alguém pode fazer é colocar um {M_IDENTIDADE_S} no poder., Amanhã eu vou abraçar um {M_IDENTIDADE_S}., Queria poder namorar um {M_IDENTIDADE_S}., Eu vou fazer esses {M_IDENTIDADE_P} sorrirem., Vou ajudar um {M_IDENTIDADE_S} amanhã., Eu vou acolher você e qualquer outro {M_IDENTIDADE_P} como você., Todos os {M_IDENTIDADE_P} deviam ser admirados., Nós devíamos respeitar todos os {M_IDENTIDADE_P}., Em um mundo justo, todos os {M_IDENTIDADE_P} seriam honrados."
50,f_ident_pos_no,"{F_IDENTIDADE_P} são lindas., {F_IDENTIDADE_P} como você são bonitas., Todas as {F_IDENTIDADE_P} como elas são incríveis., Só {F_IDENTIDADE_P} são tão gentis e compassivas., {F_IDENTIDADE_P} como você são heroínas., {F_IDENTIDADE_P} são fantásticas., Você e todas as outras {F_IDENTIDADE_P} são uma benção para a sociedade., A melhor coisa que alguém pode fazer é colocar uma {F_IDENTIDADE_S} no poder., Amanhã eu vou abraçar uma {F_IDENTIDADE_S}., Queria poder namorar uma {F_IDENTIDADE_S}., Eu vou fazer essas {F_IDENTIDADE_P} sorrirem., Vou ajudar uma {F_IDENTIDADE_S} amanhã., Eu vou acolher você e qualquer outra {F_IDENTIDADE_P} como você., Todas as {F_IDENTIDADE_P} deviam ser admiradas., Nós devíamos respeitar todas as {F_IDENTIDADE_P}., Em um mundo justo, todas as {F_IDENTIDADE_P} seriam honradas."
51,denuncia_citacao_no,"Se você diz 'Eu odeio {IDENTIDADE_P}', você é ignorante!, Eu vou reportar se eu vir um comentário tipo 'vocês {IDENTIDADE_P} me dão nojo'., Não vou tolerar posts como '{IDENTIDADE_P} são completamente desprezíveis' na minha timeline., Declarações como '{IDENTIDADE_P} são a escória' são profundamente ofensivas., Você não pode acreditar seriamente que '{IDENTIDADE_P} são seres inferiores'., Eles não podem dizer coisas como 'suas vidas de {IDENTIDADE_S} não importam' e sair impunes., '{IDENTIDADE_P} são um câncer' é uma coisa tão desumanizadora de se dizer., Você até pode escrever 'eu vou massacrar qualquer {IDENTIDADE_S} como você', mas eu vou te levar ao tribunal por isso., Você deve ser triste de verdade para escrever coisas como '{IDENTIDADE_P} merecem morrer'., Não tenho nenhum respeito por pessoas que escrevem coisas como 'há {INSULTO_P} demais nesse país'., Ele disso que isso era 'comportamento típico de {INSULTO_S}', o que mostra o quão intolerante ele é., Felizmente, ódio gratuito como 'vidas de {IDENTIDADE_P} não valem merda nenhuma' vai te fazer ser banido."
52,m_denuncia_citacao_no,"O que faz você dizer coisas como 'esses {M_IDENTIDADE_P} me enojam tanto'?, Como você pode dizer '{M_IDENTIDADE_P} são nojentos' e não perceber que isso é odioso?, Você merece estar na prisão por ameaças como 'eu vou ter que estuprar um {M_IDENTIDADE_S} hoje'., Ele devia estar na cadeia por desejar 'morte para todos os {M_IDENTIDADE_P}'., Ela devia ser banida da plataforma por dizer 'todos os {M_IDENTIDADE_P} deviam ser mortos'., Pessoas que me mandam mensagens tipo 'você é só um {M_INSULTO_S} pra mim' vão ser bloqueadas., Dizer coisas como 'Foda-se todos os {M_IDENTIDADE_P}' mostra o quão horrível você é., Escrever que 'todos os {M_IDENTIDADE_P} são uns canalhas' não cai bem pra você."
53,f_denuncia_citacao_no,"O que faz você dizer coisas como 'essas {F_IDENTIDADE_P} me enojam tanto'?, Como você pode dizer '{F_IDENTIDADE_P} são nojentas' e não perceber que isso é odioso?, Você merece estar na prisão por ameaças como 'eu vou ter que estuprar uma {F_IDENTIDADE_S} hoje'., Ele devia estar na cadeia por desejar 'morte para todas as {F_IDENTIDADE_P}'., Ela devia ser banida da plataforma por dizer 'todas as {F_IDENTIDADE_P} deviam ser mortas'., Pessoas que me mandam mensagens tipo 'você é só uma {F_INSULTO_S} pra mim' vão ser bloqueadas., Dizer coisas como 'Foda-se todas as {F_IDENTIDADE_P}' mostra o quão horrível você é., Escrever que 'todas as {F_IDENTIDADE_P} são umas canalhas' não cai bem pra você."
